tensor
"tensor([-6.8126e-02,  1.0253e-03, -2.5446e-02,  1.1216e-01,  5.7399e-02,
        -7.1873e-02,  9.3280e-03,  1.2874e-02,  6.5469e-03, -1.5331e-02,
        -4.3547e-02, -2.3538e-03, -1.0422e-02,  7.7922e-03,  2.2365e-02,
         8.3492e-03,  2.1246e-02,  9.2558e-02,  2.8437e-02, -3.0067e-02,
        -6.6416e-02,  2.6734e-02,  1.9856e-02, -1.5897e-02, -1.2127e-01,
        -8.3805e-02,  5.0362e-02,  6.7315e-03,  9.1359e-03,  4.3901e-02,
         2.6679e-02,  5.4364e-02,  6.8363e-02, -5.1304e-02, -3.4383e-03,
        -5.1585e-02,  3.6579e-02,  5.0053e-04, -6.7978e-02,  6.6314e-04,
         2.3031e-02,  3.7948e-02, -6.7821e-02, -1.2357e-01, -3.1982e-02,
        -4.0396e-02, -8.7110e-03, -1.0470e-01,  2.3046e-02, -1.9059e-02,
        -3.5074e-02, -1.0208e-02,  6.4782e-02, -4.2652e-02, -1.2027e-02,
        -1.6600e-02, -6.7577e-02, -6.7762e-02, -3.3209e-02, -9.5193e-03,
        -1.0966e-01, -6.0762e-02, -2.6025e-03, -6.0403e-02,  6.5272e-01,
        -1.8500e-01, -5.1293e-01,  1.6257e-01,  2.2927e-01, -1.4977e-01,
         3.1024e-01, -4.3592e-01,  2.8450e-01,  3.9282e-01,  6.9247e-02,
        -2.6794e-01, -2.2700e-02, -1.0506e-01, -5.8390e-01,  9.8537e-01,
        -6.4980e-01,  6.1688e-01,  5.3589e-01, -1.6341e-01,  1.5905e-01,
         2.7462e-01, -2.9215e-01,  3.2151e-01, -4.7959e-01,  3.4084e-01,
        -4.1642e-01, -2.6918e-01, -4.4944e-01,  6.3757e-02,  1.2259e+00,
         3.8139e-01,  5.4833e-02,  1.7079e-01,  1.4157e-01,  5.0570e-02,
         6.2682e-01, -5.1235e-01, -3.7402e-01, -4.0762e-01,  6.2963e-01,
         5.2739e-01, -1.7363e-01, -4.2330e-01,  3.0888e-01,  2.0529e-01,
         1.8592e-01,  2.9811e-02,  1.7477e-01, -1.5732e-01,  5.6901e-01,
         1.4578e-01,  7.4148e-01,  5.0694e-02, -4.3675e-01, -8.5887e-02,
        -1.8662e-01,  5.3246e-01, -2.3710e-01, -6.7029e-02, -4.7864e-01,
         4.2248e-01,  4.1254e-01,  4.2850e-02"
"tensor([-6.8853e-02,  2.6827e-03, -2.4025e-02,  1.1221e-01,  5.8415e-02,
        -7.2505e-02,  1.0828e-02,  1.3979e-02,  7.8378e-03, -1.7704e-02,
        -4.4656e-02, -4.2967e-03, -7.5436e-03,  7.9920e-03,  2.3771e-02,
         8.4508e-03,  2.1133e-02,  9.1165e-02,  2.8294e-02, -2.9190e-02,
        -6.4060e-02,  2.7081e-02,  2.0738e-02, -1.4789e-02, -1.2137e-01,
        -8.3158e-02,  5.1398e-02,  5.1645e-03,  9.2074e-03,  4.3282e-02,
         2.5601e-02,  5.4701e-02,  6.7976e-02, -5.1545e-02, -3.8179e-03,
        -5.0647e-02,  3.7734e-02, -2.7498e-05, -6.6812e-02,  1.2794e-03,
         2.2786e-02,  3.7388e-02, -6.6484e-02, -1.2295e-01, -3.1136e-02,
        -4.0516e-02, -8.6667e-03, -1.0562e-01,  2.5621e-02, -2.0931e-02,
        -3.6222e-02, -1.1347e-02,  6.2491e-02, -4.0603e-02, -1.3620e-02,
        -1.5317e-02, -6.6633e-02, -6.7733e-02, -3.3506e-02, -8.7973e-03,
        -1.0815e-01, -6.1002e-02, -3.1407e-03, -6.0219e-02,  5.7042e-01,
        -1.7095e-01, -4.3248e-01,  1.8444e-01,  2.7401e-01, -1.0651e-01,
         2.0722e-01, -4.1843e-01,  2.6312e-01,  3.5477e-01, -2.0467e-02,
        -2.8174e-01, -8.7326e-04, -1.0575e-01, -4.5777e-01,  8.0175e-01,
        -5.8985e-01,  5.4899e-01,  3.0155e-01, -3.5267e-01,  1.6737e-01,
         1.9771e-01, -2.9903e-01,  2.9442e-01, -4.2829e-01,  3.9650e-01,
        -3.9219e-01, -4.2570e-01, -3.4649e-01,  2.8072e-01,  1.0273e+00,
         4.0866e-01,  5.0060e-02,  3.5487e-01,  8.6735e-03,  3.5756e-02,
         5.5974e-01, -5.0908e-01, -4.2484e-01, -2.6976e-01,  4.6186e-01,
         5.5781e-01, -2.9112e-01, -3.5695e-01,  3.3466e-01,  2.6009e-01,
         1.1526e-01,  4.2658e-02,  1.9576e-01, -1.0937e-01,  5.7461e-01,
        -3.6676e-02,  6.6224e-01,  3.7922e-02, -3.4388e-01, -3.0803e-02,
        -2.1457e-01,  5.1702e-01, -2.0671e-01, -1.8093e-02, -4.4025e-01,
         3.9534e-01,  2.8165e-01, -2.2048e-01"
"tensor([-6.9220e-02,  3.2135e-03, -2.2911e-02,  1.1623e-01,  6.0081e-02,
        -6.5519e-02,  1.0343e-02,  1.1106e-02,  7.9159e-03, -1.8474e-02,
        -4.1722e-02, -2.2403e-03, -8.8891e-03,  7.4824e-03,  2.4954e-02,
         1.0586e-02,  2.0657e-02,  8.9167e-02,  2.4328e-02, -3.1559e-02,
        -6.8272e-02,  2.6277e-02,  1.8344e-02, -1.4491e-02, -1.1968e-01,
        -7.9003e-02,  5.2226e-02,  4.6338e-03,  1.4592e-02,  4.3812e-02,
         2.1380e-02,  5.5369e-02,  6.8584e-02, -5.4389e-02, -9.5706e-04,
        -5.0229e-02,  3.7372e-02,  3.5453e-04, -6.7264e-02, -9.4187e-04,
         2.6017e-02,  3.4310e-02, -6.6946e-02, -1.2208e-01, -3.5424e-02,
        -3.8237e-02, -1.0205e-02, -1.0892e-01,  2.5977e-02, -1.5298e-02,
        -3.3595e-02, -8.1710e-03,  6.0705e-02, -4.0475e-02, -1.2028e-02,
        -1.7524e-02, -6.7160e-02, -6.6068e-02, -3.5933e-02, -1.5092e-02,
        -1.0874e-01, -6.1118e-02, -5.1709e-03, -6.4171e-02,  4.0294e-01,
        -3.4472e-02, -5.8754e-01,  2.0275e-01,  2.9235e-01, -2.1477e-01,
         2.2747e-01, -4.8718e-01,  3.6769e-01,  3.3607e-01, -3.7082e-02,
        -1.7609e-01,  1.9823e-01, -1.5455e-01, -4.6046e-01,  7.3440e-01,
        -5.8207e-01,  5.4994e-01,  4.4407e-01, -4.2816e-01,  2.2487e-01,
         3.0538e-02, -2.0225e-01,  1.2658e-01, -3.2824e-01,  1.4538e-01,
        -1.0884e-01, -2.8073e-01, -3.5267e-01,  1.0224e-01,  1.0849e+00,
         2.9054e-01, -1.5671e-01,  2.0819e-02,  1.7449e-01, -2.1987e-02,
         6.2688e-01, -3.1434e-01, -3.3315e-01, -1.5787e-01,  5.1123e-01,
         5.9006e-01, -2.3692e-01, -3.6955e-01,  3.9655e-01,  2.5798e-02,
        -5.5694e-02, -6.9497e-02,  1.9524e-01, -1.8257e-01,  4.2105e-01,
         4.9589e-02,  6.5612e-01, -1.5266e-02, -2.0911e-01, -2.5480e-01,
        -2.7962e-01,  5.0981e-01, -1.9768e-01, -7.2756e-03, -3.8849e-01,
         2.5027e-01,  2.4110e-01, -1.9375e-01"
"tensor([-6.9818e-02, -1.9070e-04, -2.2879e-02,  1.1253e-01,  6.3772e-02,
        -7.0422e-02,  1.2196e-02,  1.2027e-02,  7.4609e-03, -1.9945e-02,
        -4.5822e-02, -7.0187e-03, -4.4260e-03,  1.0634e-02,  2.7713e-02,
         1.3197e-02,  1.9446e-02,  8.9470e-02,  2.5883e-02, -3.3087e-02,
        -6.7486e-02,  2.5366e-02,  1.8219e-02, -1.2336e-02, -1.2110e-01,
        -7.8588e-02,  5.0887e-02,  4.4602e-03,  1.1902e-02,  4.5104e-02,
         2.0559e-02,  5.5305e-02,  6.5164e-02, -5.4931e-02, -2.1678e-03,
        -4.7099e-02,  3.7654e-02,  6.5029e-04, -6.4048e-02,  3.9865e-04,
         2.1603e-02,  3.4351e-02, -6.3731e-02, -1.2467e-01, -3.3919e-02,
        -3.6106e-02, -7.6459e-03, -1.0955e-01,  3.0861e-02, -1.9639e-02,
        -3.7401e-02, -1.1869e-02,  6.0341e-02, -4.2508e-02, -1.4590e-02,
        -1.5445e-02, -6.8695e-02, -6.5536e-02, -3.3274e-02, -8.7336e-03,
        -1.0893e-01, -6.1597e-02, -8.0105e-03, -6.4827e-02,  4.1737e-01,
        -1.3415e-01, -3.2221e-01,  1.0307e-01,  4.0454e-01, -6.7066e-02,
         1.1651e-01, -2.6332e-01,  2.1700e-01,  3.2037e-01, -6.0070e-02,
        -1.7400e-01, -5.8863e-02, -2.3500e-01, -2.8368e-01,  5.3539e-01,
        -4.6674e-01,  3.3408e-01,  2.8641e-01, -2.0191e-01,  1.7908e-01,
         5.6744e-02, -2.4818e-01,  2.1128e-01, -2.1472e-01,  2.5285e-01,
        -2.7017e-01, -3.2298e-01, -2.8946e-01,  1.4957e-01,  6.3535e-01,
         3.5684e-01,  1.0883e-01,  1.5987e-01,  1.1990e-01,  4.1845e-02,
         4.2868e-01, -2.5110e-01, -4.0003e-01, -2.6607e-01,  3.0008e-01,
         4.9676e-01, -1.6087e-01, -2.1968e-01,  1.7468e-01,  1.1455e-01,
        -2.7129e-02,  2.5890e-03,  1.9493e-01,  2.2210e-02,  3.9512e-01,
        -3.8843e-03,  4.1613e-01,  1.1013e-01, -3.8850e-01,  4.5920e-02,
        -2.7734e-01,  3.2366e-01, -1.8178e-01,  1.9978e-01, -2.8958e-01,
         3.1393e-01,  1.7555e-01, -1.0747e-02"
"tensor([-0.0731,  0.0029, -0.0242,  0.1106,  0.0575, -0.0676,  0.0094,  0.0174,
         0.0112, -0.0129, -0.0458,  0.0015, -0.0087,  0.0097,  0.0256,  0.0108,
         0.0198,  0.0913,  0.0254, -0.0287, -0.0660,  0.0269,  0.0143, -0.0159,
        -0.1197, -0.0799,  0.0549,  0.0060,  0.0118,  0.0420,  0.0233,  0.0558,
         0.0665, -0.0514,  0.0015, -0.0521,  0.0379,  0.0012, -0.0680,  0.0026,
         0.0224,  0.0355, -0.0638, -0.1211, -0.0334, -0.0387, -0.0084, -0.1078,
         0.0263, -0.0209, -0.0346, -0.0095,  0.0605, -0.0361, -0.0077, -0.0145,
        -0.0658, -0.0623, -0.0350, -0.0121, -0.1097, -0.0603, -0.0014, -0.0648,
         0.3613, -0.1063, -0.5776,  0.2670,  0.2625, -0.3746,  0.2877, -0.4329,
         0.3949,  0.5764,  0.0227, -0.2167,  0.2867,  0.1590, -0.4122,  0.8855,
        -0.6393,  0.5431,  0.2561, -0.3666,  0.1943,  0.1886, -0.1273,  0.1729,
        -0.4096,  0.1715, -0.4507,  0.0384, -0.5457,  0.3217,  1.0852,  0.2237,
         0.0869,  0.0842, -0.1735, -0.2349,  0.5590, -0.2682, -0.0971, -0.1521,
         0.4464,  0.4920, -0.3995, -0.4917,  0.3337,  0.0613,  0.0862, -0.1706,
         0.2916, -0.1852,  0.2951, -0.1763,  0.5415,  0.0780, -0.0712, -0.3540,
         0.0644,  0.5956, -0.2925, -0.0502, -0.3962,  0.3350,  0.3439,  0.0072"
"tensor([-7.2062e-02,  3.6210e-03, -2.3445e-02,  1.1145e-01,  5.5626e-02,
        -6.9393e-02,  9.5019e-03,  1.4938e-02,  9.9117e-03, -1.6293e-02,
        -4.4032e-02, -1.7697e-03, -8.5232e-03,  8.6260e-03,  2.6066e-02,
         7.5755e-03,  2.0218e-02,  9.1432e-02,  2.7157e-02, -2.8750e-02,
        -6.2399e-02,  2.7572e-02,  1.7075e-02, -1.5145e-02, -1.2180e-01,
        -8.0720e-02,  5.3662e-02,  5.6645e-03,  1.0144e-02,  4.2183e-02,
         2.3236e-02,  5.3491e-02,  6.6883e-02, -5.0465e-02, -6.9534e-04,
        -4.9931e-02,  3.7751e-02,  1.4342e-03, -6.7884e-02,  2.4537e-03,
         2.4119e-02,  3.6303e-02, -6.3859e-02, -1.2086e-01, -3.2356e-02,
        -4.0299e-02, -9.0140e-03, -1.0606e-01,  2.6799e-02, -1.9255e-02,
        -3.8041e-02, -1.0804e-02,  6.3588e-02, -3.6444e-02, -1.4651e-02,
        -1.6642e-02, -6.7038e-02, -6.1993e-02, -3.4971e-02, -1.0763e-02,
        -1.0849e-01, -5.9631e-02, -1.3764e-03, -6.4404e-02,  3.5216e-01,
        -2.1580e-01, -5.0233e-01,  1.3795e-01,  3.2792e-01, -3.6586e-01,
         2.2989e-01, -4.1264e-01,  3.9732e-01,  5.8866e-01,  5.0516e-03,
        -2.2750e-01,  2.7224e-01,  9.2589e-02, -4.3665e-01,  7.1043e-01,
        -5.9243e-01,  5.4931e-01,  4.3199e-01, -3.1132e-01,  2.0564e-01,
         1.6766e-01, -2.3749e-01,  2.3317e-01, -4.4068e-01,  2.6263e-01,
        -3.8804e-01, -1.5619e-01, -4.2466e-01,  1.9054e-01,  9.5571e-01,
         1.7967e-01,  1.5209e-01,  3.8439e-01, -1.6134e-01, -7.0803e-02,
         5.3231e-01, -4.1033e-01, -2.3320e-01, -1.2427e-01,  5.0135e-01,
         5.3314e-01, -3.5093e-01, -5.1013e-01,  5.2111e-01,  3.0399e-01,
         1.9299e-01, -1.1643e-01,  2.7427e-01, -1.5339e-01,  2.8919e-01,
        -2.1132e-01,  6.5555e-01,  1.5365e-01, -2.6470e-01, -1.5697e-01,
         5.8248e-02,  6.0303e-01, -2.3413e-01,  4.5502e-02, -3.8071e-01,
         3.7479e-01,  2.6227e-01, -1.0659e-01"
"tensor([-7.1655e-02,  3.1891e-03, -2.3653e-02,  1.1350e-01,  5.8315e-02,
        -6.5919e-02,  9.8680e-03,  1.3893e-02,  1.0132e-02, -1.5678e-02,
        -4.2987e-02, -4.4874e-04, -8.8229e-03,  8.9124e-03,  2.7146e-02,
         1.1554e-02,  1.8861e-02,  8.9524e-02,  2.3942e-02, -3.0455e-02,
        -6.6306e-02,  2.7250e-02,  1.5256e-02, -1.3841e-02, -1.2126e-01,
        -7.7797e-02,  5.3702e-02,  5.3140e-03,  1.4421e-02,  4.2889e-02,
         2.0734e-02,  5.4289e-02,  6.6625e-02, -5.1557e-02,  2.0808e-03,
        -4.9623e-02,  3.6566e-02,  1.6650e-03, -6.7403e-02,  1.1759e-03,
         2.3387e-02,  3.4666e-02, -6.4572e-02, -1.2084e-01, -3.3191e-02,
        -3.7365e-02, -9.6121e-03, -1.0874e-01,  2.8656e-02, -1.7229e-02,
        -3.5236e-02, -9.1950e-03,  6.1884e-02, -3.6791e-02, -1.1598e-02,
        -1.6737e-02, -6.7235e-02, -6.1680e-02, -3.5909e-02, -1.4004e-02,
        -1.0884e-01, -5.9228e-02, -3.6885e-03, -6.6875e-02,  2.7469e-01,
        -1.2845e-01, -5.4273e-01,  2.1872e-01,  3.6741e-01, -4.7027e-01,
         1.9256e-01, -4.8167e-01,  4.4113e-01,  5.3850e-01,  1.9923e-02,
        -1.8259e-01,  3.1511e-01,  4.4914e-02, -3.8231e-01,  6.5840e-01,
        -6.0451e-01,  5.0091e-01,  5.1475e-01, -3.6688e-01,  2.6864e-01,
         1.2007e-01, -1.9021e-01,  1.6044e-01, -3.5729e-01,  6.3286e-02,
        -2.9844e-01, -6.7862e-02, -4.9173e-01,  2.0844e-01,  9.2825e-01,
         1.9026e-01,  1.3890e-02,  1.8363e-01, -1.3647e-01, -7.5517e-02,
         5.8882e-01, -2.8353e-01, -1.2927e-01, -1.7225e-01,  5.1563e-01,
         5.4087e-01, -3.3884e-01, -4.5551e-01,  4.2722e-01, -2.7819e-02,
        -7.4457e-03, -1.6214e-01,  3.2016e-01, -1.0937e-01,  1.5931e-01,
        -9.8991e-02,  4.9904e-01,  1.5469e-03, -1.5825e-01, -3.1679e-01,
        -9.5089e-02,  5.9163e-01, -2.6513e-01,  9.1582e-03, -3.3075e-01,
         2.6796e-01,  2.3608e-01, -5.9783e-02"
"tensor([-6.6617e-02,  4.5622e-03, -2.1592e-02,  1.1420e-01,  5.7991e-02,
        -7.1297e-02,  1.0705e-02,  1.2018e-02,  7.9524e-03, -1.5956e-02,
        -4.3759e-02, -2.0872e-03, -8.0095e-03,  6.8785e-03,  2.2167e-02,
         9.7691e-03,  2.2727e-02,  9.2640e-02,  2.5419e-02, -2.9932e-02,
        -6.6816e-02,  2.5660e-02,  2.2060e-02, -1.3140e-02, -1.2309e-01,
        -8.4046e-02,  5.0727e-02,  5.1706e-03,  1.2494e-02,  4.2091e-02,
         2.6992e-02,  5.4235e-02,  7.0528e-02, -5.0607e-02, -2.8110e-03,
        -5.1789e-02,  3.6685e-02, -2.6922e-05, -6.6930e-02,  2.2682e-03,
         2.2292e-02,  3.8060e-02, -6.8721e-02, -1.2318e-01, -3.0443e-02,
        -3.7850e-02, -1.0268e-02, -1.0798e-01,  2.5173e-02, -1.6140e-02,
        -3.2157e-02, -1.3348e-02,  6.2459e-02, -4.0242e-02, -1.2860e-02,
        -1.3427e-02, -6.6772e-02, -6.6830e-02, -3.3819e-02, -1.1060e-02,
        -1.0954e-01, -5.8640e-02, -3.5643e-03, -5.8972e-02,  6.2800e-01,
        -2.3045e-01, -5.5578e-01,  3.2034e-01,  3.3192e-01, -1.9527e-01,
         8.8970e-02, -5.2088e-01,  3.8767e-01,  4.2918e-01,  2.3892e-01,
        -3.6423e-01,  3.1582e-02,  6.2170e-02, -5.1156e-01,  9.6853e-01,
        -6.3577e-01,  5.4869e-01,  3.6163e-01, -4.2572e-01,  2.2367e-01,
         2.5912e-01, -4.2215e-01,  4.2798e-01, -4.5096e-01,  2.6121e-01,
        -2.6672e-01, -2.6480e-01, -5.3071e-01,  2.5931e-01,  1.1004e+00,
         4.1583e-01, -1.5598e-01,  1.6212e-01, -1.6352e-01,  1.9956e-01,
         6.8535e-01, -5.4017e-01, -2.3496e-01, -2.1784e-01,  5.8875e-01,
         4.8343e-01, -3.7278e-01, -4.0883e-01,  4.3684e-01, -6.0371e-02,
         3.0793e-01,  8.3861e-02,  2.7016e-01,  4.6454e-02,  4.7774e-01,
        -5.3607e-02,  6.2764e-01, -1.7967e-01, -2.1796e-01, -8.8582e-02,
        -1.7721e-01,  5.3992e-01, -2.4654e-01,  2.9178e-02, -4.3259e-01,
         3.7291e-01,  3.4372e-01, -3.1744e-01"
"tensor([-6.5728e-02,  4.1224e-03, -1.9714e-02,  1.1602e-01,  5.9555e-02,
        -7.1606e-02,  1.1957e-02,  1.1319e-02,  8.5158e-03, -1.7841e-02,
        -4.3368e-02, -9.2536e-04, -5.9421e-03,  3.8313e-03,  2.0570e-02,
         8.0722e-03,  2.3026e-02,  9.2117e-02,  2.3080e-02, -3.0067e-02,
        -6.6341e-02,  2.4676e-02,  2.4805e-02, -1.2747e-02, -1.2509e-01,
        -8.3893e-02,  5.0681e-02,  4.0482e-03,  1.2241e-02,  4.2786e-02,
         2.7159e-02,  5.2591e-02,  6.8056e-02, -5.4562e-02, -1.7254e-03,
        -5.0289e-02,  3.8262e-02,  1.0206e-03, -6.5690e-02,  4.2283e-03,
         2.4717e-02,  3.6247e-02, -7.1084e-02, -1.2202e-01, -3.0357e-02,
        -3.8141e-02, -9.2446e-03, -1.0794e-01,  2.4486e-02, -1.5645e-02,
        -3.1535e-02, -1.3383e-02,  6.0927e-02, -4.1658e-02, -1.3756e-02,
        -1.4694e-02, -6.7077e-02, -6.6402e-02, -3.4915e-02, -1.3482e-02,
        -1.0901e-01, -5.9585e-02, -3.7169e-03, -5.9715e-02,  6.1133e-01,
         7.9978e-02, -5.8651e-01,  4.8322e-01,  2.6226e-01, -2.3262e-01,
         2.5422e-02, -5.3549e-01,  3.1738e-01,  2.2065e-01,  2.7937e-01,
        -3.5535e-01,  2.2736e-02, -2.5952e-02, -5.1415e-01,  9.8254e-01,
        -6.0369e-01,  5.4422e-01,  3.7069e-01, -5.1979e-01,  2.2572e-01,
         1.0819e-01, -4.6209e-01,  4.4293e-01, -3.9998e-01,  1.1634e-01,
        -3.0662e-01, -1.9582e-01, -6.4389e-01,  2.6304e-01,  1.0990e+00,
         3.9460e-01, -3.9785e-01,  3.8076e-02, -8.6625e-02,  1.7714e-01,
         6.7128e-01, -5.1299e-01, -3.7106e-01, -9.7639e-02,  5.5567e-01,
         5.2325e-01, -4.6203e-01, -2.8691e-01,  5.8465e-01, -7.0785e-02,
         2.0543e-01,  1.2697e-01,  3.6726e-01, -5.3274e-02,  5.8172e-01,
        -5.6291e-02,  5.9044e-01, -1.5813e-01, -1.6739e-01, -2.1323e-01,
        -2.1474e-01,  6.0807e-01, -2.3691e-01,  7.7845e-02, -4.7432e-01,
         3.5994e-01,  3.4711e-01, -3.8439e-01"
"tensor([-6.7027e-02, -4.9836e-04, -2.4321e-02,  1.1084e-01,  5.8766e-02,
        -7.4804e-02,  1.0008e-02,  1.1491e-02,  5.8609e-03, -1.6382e-02,
        -4.5398e-02, -5.0388e-03, -6.3530e-03,  8.6900e-03,  2.1847e-02,
         9.1565e-03,  2.2280e-02,  9.1094e-02,  2.9158e-02, -2.9124e-02,
        -6.6644e-02,  2.5874e-02,  2.1092e-02, -1.4831e-02, -1.2255e-01,
        -8.4617e-02,  4.9509e-02,  7.4441e-03,  9.0666e-03,  4.3362e-02,
         2.8936e-02,  5.5034e-02,  6.6496e-02, -5.0754e-02, -4.6420e-03,
        -5.0979e-02,  3.8500e-02, -1.3872e-03, -6.5181e-02, -7.8139e-05,
         2.2819e-02,  3.8447e-02, -6.7225e-02, -1.2457e-01, -3.1235e-02,
        -3.9072e-02, -6.3093e-03, -1.0419e-01,  2.4066e-02, -2.0033e-02,
        -3.4118e-02, -1.0469e-02,  6.2836e-02, -4.1718e-02, -1.3343e-02,
        -1.4389e-02, -6.7578e-02, -6.9209e-02, -3.0776e-02, -7.7276e-03,
        -1.1007e-01, -6.0803e-02, -3.3528e-03, -5.8153e-02,  7.6257e-01,
        -1.5310e-01, -5.3827e-01,  1.0745e-01,  2.1024e-01, -8.7899e-02,
         3.6267e-01, -3.2587e-01,  1.5055e-01,  3.0567e-01,  1.6212e-01,
        -2.7487e-01, -2.3171e-01, -1.7497e-01, -5.3924e-01,  9.8408e-01,
        -6.2908e-01,  5.5038e-01,  5.4063e-01, -2.7930e-02,  1.9449e-01,
         3.8240e-01, -2.9513e-01,  4.1191e-01, -4.8047e-01,  3.8407e-01,
        -4.5340e-01, -4.2228e-01, -3.6098e-01,  1.6508e-01,  1.1312e+00,
         4.9657e-01,  1.9301e-01,  1.2309e-01,  7.6962e-02,  1.0640e-01,
         5.3686e-01, -4.4684e-01, -3.8066e-01, -4.3962e-01,  5.6850e-01,
         4.0088e-01, -2.1620e-01, -3.4552e-01,  2.0468e-01,  1.5842e-01,
         1.7753e-01,  6.8278e-02,  1.1728e-01, -3.7956e-02,  6.7908e-01,
        -2.0630e-02,  6.2388e-01, -9.5293e-02, -4.7822e-01,  5.4966e-02,
        -2.1238e-01,  3.7357e-01, -1.7847e-01, -6.2979e-02, -4.7876e-01,
         4.8842e-01,  4.3989e-01, -5.4763e-02"
"tensor([-6.9816e-02,  1.5519e-03, -2.3666e-02,  1.1412e-01,  6.0326e-02,
        -7.1093e-02,  1.1416e-02,  1.2682e-02,  7.0178e-03, -1.6473e-02,
        -4.3566e-02, -4.7439e-03, -8.3115e-03,  7.7999e-03,  2.4520e-02,
         1.1210e-02,  1.8561e-02,  8.9758e-02,  2.5749e-02, -3.1129e-02,
        -6.6716e-02,  2.7624e-02,  2.0000e-02, -1.3523e-02, -1.2252e-01,
        -8.2309e-02,  5.1359e-02,  4.3774e-03,  1.2962e-02,  4.2719e-02,
         2.4039e-02,  5.3530e-02,  6.6796e-02, -5.3037e-02, -1.4921e-03,
        -4.9857e-02,  3.6875e-02, -1.5487e-04, -6.5495e-02, -2.2852e-04,
         2.3345e-02,  3.5227e-02, -6.7587e-02, -1.2311e-01, -3.1849e-02,
        -3.9001e-02, -8.8334e-03, -1.0514e-01,  2.7152e-02, -1.9198e-02,
        -3.3822e-02, -9.8020e-03,  6.2127e-02, -4.2013e-02, -1.0984e-02,
        -1.5252e-02, -6.6298e-02, -6.8598e-02, -3.4808e-02, -1.0760e-02,
        -1.0759e-01, -6.0912e-02, -3.7820e-03, -6.1771e-02,  5.3208e-01,
        -7.6474e-02, -4.8995e-01,  2.2713e-01,  2.8783e-01, -1.6463e-01,
         1.9227e-01, -4.2400e-01,  3.2874e-01,  2.9692e-01, -1.3651e-02,
        -2.1048e-01, -1.0797e-01, -3.2736e-01, -3.7782e-01,  7.6926e-01,
        -6.1427e-01,  5.5776e-01,  4.3081e-01, -2.7036e-01,  2.0143e-01,
         2.3766e-01, -2.7895e-01,  2.9348e-01, -3.6729e-01,  2.2078e-01,
        -4.1835e-01, -2.9701e-01, -4.5645e-01,  2.2223e-01,  1.0603e+00,
         3.6323e-01,  5.0705e-03,  3.1135e-01,  1.7036e-01,  5.0190e-02,
         5.6252e-01, -3.8213e-01, -3.9520e-01, -2.5768e-01,  5.1542e-01,
         6.0739e-01, -3.1645e-01, -3.4326e-01,  2.5397e-01,  1.3574e-01,
        -4.9864e-02,  8.9289e-02,  3.2154e-01, -1.2877e-01,  5.7958e-01,
         3.6988e-02,  5.9574e-01, -5.2088e-02, -3.0187e-01, -9.8954e-02,
        -3.7876e-01,  5.6437e-01, -1.8584e-01, -4.4568e-02, -4.7190e-01,
         4.0066e-01,  3.1720e-01, -1.3760e-01"
"tensor([-6.8921e-02,  4.3510e-03, -2.1103e-02,  1.1507e-01,  5.9279e-02,
        -7.0241e-02,  1.1137e-02,  1.1580e-02,  9.5948e-03, -1.6662e-02,
        -4.3424e-02, -1.7726e-03, -6.3519e-03,  7.1899e-03,  2.4067e-02,
         8.9323e-03,  2.0379e-02,  9.1788e-02,  2.3213e-02, -3.1588e-02,
        -6.5236e-02,  2.6616e-02,  2.0968e-02, -1.2179e-02, -1.2388e-01,
        -8.1177e-02,  5.2925e-02,  4.4964e-03,  1.2357e-02,  4.1807e-02,
         2.3846e-02,  5.2717e-02,  6.7358e-02, -5.4178e-02, -9.6691e-04,
        -4.8798e-02,  3.8360e-02,  1.4788e-03, -6.6495e-02,  1.8034e-03,
         2.3921e-02,  3.4930e-02, -6.7644e-02, -1.2222e-01, -3.2823e-02,
        -3.8962e-02, -9.6130e-03, -1.0847e-01,  2.7307e-02, -1.5833e-02,
        -3.2792e-02, -1.1087e-02,  6.0634e-02, -3.9729e-02, -1.3119e-02,
        -1.4226e-02, -6.6531e-02, -6.4321e-02, -3.5590e-02, -1.2046e-02,
        -1.0857e-01, -6.0083e-02, -3.5626e-03, -6.2275e-02,  4.1302e-01,
        -1.9289e-03, -5.8117e-01,  3.1348e-01,  3.7175e-01, -2.6499e-01,
         1.1662e-01, -5.3251e-01,  3.9950e-01,  4.3301e-01,  9.8323e-02,
        -2.3741e-01,  4.5141e-02, -3.2375e-02, -4.4929e-01,  8.7350e-01,
        -6.4451e-01,  5.7007e-01,  4.0937e-01, -3.4021e-01,  2.5371e-01,
         1.3002e-03, -3.1208e-01,  4.3455e-01, -3.4869e-01,  1.3284e-01,
        -2.6680e-01, -1.7527e-01, -5.2678e-01,  3.5433e-01,  1.0738e+00,
         3.3093e-01, -2.2208e-01,  1.3954e-01,  1.2341e-02,  2.1566e-02,
         6.0497e-01, -3.2706e-01, -2.8379e-01, -7.8449e-02,  5.7689e-01,
         4.9245e-01, -4.5468e-01, -4.2087e-01,  5.5926e-01, -4.1583e-03,
         1.4054e-01,  4.1548e-02,  3.3968e-01, -1.3184e-01,  4.2717e-01,
        -1.0569e-01,  6.4508e-01, -6.3566e-02, -7.3191e-02, -1.9396e-01,
        -2.7426e-01,  5.5939e-01, -2.7662e-01,  1.4315e-02, -4.6003e-01,
         2.4935e-01,  2.9576e-01, -2.4385e-01"
