tensor
         1.6758e-01, -1.9068e-01,  2.7522e-01, -4.4575e-01,  2.1519e-01,
        -4.0509e-01, -1.5336e-01, -4.5420e-01,  2.5875e-01,  1.1402e+00,
         3.5196e-01,  9.7126e-03,  5.4803e-02, -7.8062e-02, -6.7789e-02,
         5.6793e-01, -3.6388e-01, -1.2841e-01, -1.4382e-01,  5.3867e-01,
         3.5739e-01, -4.3731e-01, -4.8998e-01,  3.6911e-01,  3.4211e-02,
         1.7642e-01, -1.0488e-01,  2.9884e-01, -1.2574e-01,  3.9956e-01,
        -1.0373e-01,  6.5532e-01,  5.5290e-02, -1.8464e-01, -2.9584e-01,
        -1.3221e-01,  6.1447e-01, -2.7723e-01, -8.2683e-02, -4.5224e-01,
         2.9559e-01,  3.8611e-01, -9.3673e-02"
"tensor([-6.9821e-02, -1.3386e-03, -2.4115e-02,  1.1038e-01,  6.2714e-02,
        -7.1721e-02,  1.0601e-02,  1.4014e-02,  7.9001e-03, -1.8472e-02,
        -4.6646e-02, -7.0413e-03, -4.9962e-03,  1.0674e-02,  2.4988e-02,
         1.1121e-02,  2.1951e-02,  8.8813e-02,  2.8453e-02, -2.9670e-02,
        -6.6481e-02,  2.6143e-02,  1.9809e-02, -1.3350e-02, -1.2232e-01,
        -8.2211e-02,  5.0904e-02,  5.6779e-03,  9.6778e-03,  4.4676e-02,
         2.4172e-02,  5.5931e-02,  6.5901e-02, -5.2003e-02, -3.4168e-03,
        -4.8511e-02,  3.7885e-02,  9.4577e-05, -6.3766e-02,  1.6355e-03,
         2.1169e-02,  3.7027e-02, -6.5132e-02, -1.2419e-01, -3.2686e-02,
        -3.7103e-02, -5.8735e-03, -1.0666e-01,  2.7904e-02, -2.2541e-02,
        -3.6496e-02, -1.2180e-02,  6.1254e-02, -4.2324e-02, -1.4349e-02,
        -1.4666e-02, -6.8927e-02, -6.8365e-02, -3.1330e-02, -7.8881e-03,
        -1.0939e-01, -6.1974e-02, -6.6429e-03, -6.3067e-02,  5.4204e-01,
        -1.7613e-01, -2.9925e-01,  3.0828e-01,  2.4387e-01, -6.8441e-02,
         1.6575e-01, -3.1582e-01,  8.3016e-02,  2.1430e-01,  1.0852e-02,
        -2.4096e-01, -8.4993e-02, -2.0481e-01, -3.7779e-01,  5.7381e-01,
        -4.5477e-01,  3.5990e-01,  2.0180e-01, -2.8106e-01,  1.6544e-01,
         1.7218e-01, -2.9582e-01,  2.2559e-01, -2.9598e-01,  3.6919e-01,
        -4.1270e-01, -3.8251e-01, -3.2227e-01,  1.6143e-01,  7.3109e-01,
         4.7555e-01,  1.3607e-01,  4.5323e-02,  7.2202e-03,  7.1619e-02,
         4.6030e-01, -3.5661e-01, -3.5308e-01, -2.7386e-01,  2.8748e-01,
         5.2685e-01, -2.5828e-01, -1.6770e-01,  2.2576e-01,  1.0953e-01,
        -1.3480e-02,  1.0624e-02,  1.3898e-01, -5.6172e-02,  5.3482e-01,
         8.1986e-02,  3.9540e-01, -4.8320e-02, -4.7145e-01,  3.5783e-02,
        -1.8988e-01,  3.8184e-01, -1.1389e-01,  2.4852e-02, -2.9258e-01,
         3.7105e-01,  2.6451e-01, -1.2291e-01"
"tensor([-7.0107e-02,  3.9436e-03, -2.0532e-02,  1.1586e-01,  5.9071e-02,
        -6.6769e-02,  1.1963e-02,  1.2829e-02,  1.0400e-02, -1.7055e-02,
        -4.3040e-02, -7.4937e-04, -7.4304e-03,  7.7629e-03,  2.4245e-02,
         1.2081e-02,  1.8862e-02,  8.9744e-02,  2.1704e-02, -3.1126e-02,
        -6.6788e-02,  2.6451e-02,  1.8230e-02, -1.2390e-02, -1.2242e-01,
        -7.8766e-02,  5.4609e-02,  3.9334e-03,  1.5266e-02,  4.2226e-02,
         2.1332e-02,  5.3655e-02,  6.7202e-02, -5.3017e-02,  2.8375e-03,
        -4.9902e-02,  3.7159e-02,  1.5460e-03, -6.6167e-02,  2.0979e-03,
         2.4838e-02,  3.2932e-02, -6.5739e-02, -1.2071e-01, -3.2129e-02,
        -3.7644e-02, -1.0548e-02, -1.0867e-01,  2.9067e-02, -1.5171e-02,
        -3.4062e-02, -9.0983e-03,  5.9352e-02, -3.8491e-02, -1.1593e-02,
        -1.5664e-02, -6.5553e-02, -6.1061e-02, -3.6436e-02, -1.5689e-02,
        -1.0739e-01, -5.8660e-02, -3.3777e-03, -6.4925e-02,  2.5027e-01,
         4.9925e-02, -6.1540e-01,  2.0226e-01,  3.7254e-01, -3.5417e-01,
         9.8908e-02, -5.5273e-01,  4.6725e-01,  4.4537e-01,  8.9791e-02,
        -2.3530e-01,  3.0410e-01, -1.2334e-02, -2.9041e-01,  7.1514e-01,
        -6.3961e-01,  5.9402e-01,  4.9661e-01, -4.3275e-01,  3.1591e-01,
         5.2428e-02, -2.7078e-01,  3.0311e-01, -3.7328e-01, -6.3120e-02,
        -1.8260e-01, -3.9606e-02, -5.6054e-01,  3.2628e-01,  1.0116e+00,
         1.9732e-01, -1.8481e-01,  2.0238e-01, -1.0805e-01, -3.7036e-02,
         6.2881e-01, -2.8659e-01, -2.4740e-01, -4.5409e-02,  5.5749e-01,
         4.9594e-01, -4.3831e-01, -4.4113e-01,  4.4207e-01, -5.8265e-02,
         7.1270e-02, -9.1318e-02,  4.0681e-01, -1.6468e-01,  2.6756e-01,
        -2.0122e-01,  4.2563e-01, -1.7258e-02, -3.6956e-02, -3.4625e-01,
        -2.6965e-01,  6.4554e-01, -2.9791e-01, -5.7869e-02, -4.7168e-01,
         2.7652e-01,  2.3769e-01, -2.4521e-01"
"tensor([-6.5744e-02,  4.1294e-03, -2.1942e-02,  1.1514e-01,  5.7377e-02,
        -7.2307e-02,  1.1629e-02,  1.1601e-02,  6.8262e-03, -1.7061e-02,
        -4.1514e-02, -6.1263e-04, -6.7277e-03,  4.3032e-03,  2.1758e-02,
         8.2926e-03,  2.1092e-02,  9.2993e-02,  2.3102e-02, -3.1033e-02,
        -6.5948e-02,  2.5470e-02,  2.2212e-02, -1.2722e-02, -1.2403e-01,
        -8.2514e-02,  5.0371e-02,  3.9759e-03,  1.1950e-02,  4.2290e-02,
         2.6736e-02,  5.2455e-02,  6.7379e-02, -5.3126e-02, -2.5261e-03,
        -5.1268e-02,  3.6990e-02,  5.4739e-04, -6.6892e-02,  2.3590e-03,
         2.4193e-02,  3.6473e-02, -6.9750e-02, -1.2302e-01, -3.0882e-02,
        -3.9304e-02, -1.0282e-02, -1.0723e-01,  2.4458e-02, -1.5254e-02,
        -3.1543e-02, -1.1859e-02,  6.3415e-02, -4.1504e-02, -1.3877e-02,
        -1.5305e-02, -6.7647e-02, -6.4628e-02, -3.4848e-02, -1.3069e-02,
        -1.0976e-01, -5.8786e-02, -2.6684e-03, -6.0157e-02,  5.3839e-01,
        -8.6425e-02, -6.1791e-01,  3.7739e-01,  2.9573e-01, -2.9372e-01,
         9.1002e-02, -5.7265e-01,  4.0182e-01,  3.6841e-01,  1.9270e-01,
        -3.3115e-01,  6.5335e-02, -4.3738e-02, -5.5496e-01,  9.9906e-01,
        -6.5588e-01,  5.8367e-01,  4.1746e-01, -4.6113e-01,  2.1608e-01,
         1.0224e-01, -4.2159e-01,  4.2428e-01, -4.4653e-01,  1.9405e-01,
        -3.0271e-01, -1.5309e-01, -6.1515e-01,  1.7917e-01,  1.1550e+00,
         2.5264e-01, -1.9468e-01,  1.1224e-01,  5.3774e-02,  1.1534e-01,
         6.3508e-01, -4.9025e-01, -3.2278e-01, -2.0696e-01,  6.2305e-01,
         4.3303e-01, -4.4616e-01, -3.9720e-01,  5.5865e-01, -9.0315e-03,
         2.3227e-01,  1.1625e-01,  2.9701e-01, -8.6612e-02,  5.2706e-01,
         2.5483e-02,  6.6097e-01, -1.3300e-02, -2.6630e-01, -2.4003e-01,
        -4.1614e-02,  6.4108e-01, -2.8568e-01,  1.7144e-02, -4.9878e-01,
         3.6842e-01,  2.8918e-01, -3.0335e-01"
"tensor([-6.8992e-02, -1.6547e-04, -2.5380e-02,  1.1077e-01,  5.7988e-02,
        -7.3022e-02,  1.0058e-02,  1.4666e-02,  5.3515e-03, -1.4709e-02,
        -4.3239e-02, -3.9030e-03, -7.2987e-03,  7.8222e-03,  2.4942e-02,
         1.0071e-02,  1.8818e-02,  9.0671e-02,  2.5977e-02, -3.0019e-02,
        -6.6316e-02,  2.5890e-02,  1.8604e-02, -1.1516e-02, -1.2346e-01,
        -8.1627e-02,  5.0568e-02,  5.4275e-03,  1.1823e-02,  4.3294e-02,
         2.6538e-02,  5.3327e-02,  6.5488e-02, -5.0459e-02, -2.9181e-03,
        -5.1313e-02,  3.7069e-02,  2.6174e-04, -6.5489e-02,  1.8059e-03,
         2.0829e-02,  3.8277e-02, -6.6836e-02, -1.2398e-01, -3.0299e-02,
        -3.9153e-02, -8.4813e-03, -1.0540e-01,  2.6768e-02, -2.0369e-02,
        -3.4349e-02, -1.0927e-02,  6.5127e-02, -4.2464e-02, -1.0899e-02,
        -1.5366e-02, -6.7683e-02, -6.6288e-02, -3.2397e-02, -8.6921e-03,
        -1.1030e-01, -5.9506e-02, -2.2917e-03, -6.1157e-02,  6.5434e-01,
        -2.0295e-01, -5.0938e-01,  1.5242e-01,  2.2099e-01, -2.2046e-01,
         1.7790e-01, -4.7167e-01,  2.7853e-01,  4.0980e-01,  1.7222e-01,
        -3.3183e-01, -1.0642e-02, -1.8092e-01, -4.7184e-01,  9.4140e-01,
        -5.9579e-01,  4.9217e-01,  3.5577e-01, -3.0423e-01,  1.5282e-01,
         4.0334e-01, -3.6873e-01,  3.9498e-01, -4.5683e-01,  3.7964e-01,
        -4.4183e-01, -1.8182e-01, -5.1601e-01,  1.6036e-01,  1.0549e+00,
         4.1355e-01,  1.0596e-01,  2.2070e-01,  6.4482e-02,  8.1754e-02,
         4.2534e-01, -4.1941e-01, -2.7140e-01, -4.2379e-01,  5.4846e-01,
         5.0649e-01, -3.7062e-01, -3.5806e-01,  2.1797e-01,  2.7790e-01,
         1.5423e-01,  7.0171e-02,  2.1122e-01, -7.7049e-02,  6.6928e-01,
         1.8289e-01,  6.3853e-01,  6.7026e-02, -4.6866e-01, -8.7364e-02,
        -1.2559e-01,  5.6183e-01, -2.6183e-01,  1.1511e-01, -4.2920e-01,
         4.6831e-01,  3.1234e-01, -1.1062e-01"
"tensor([-7.0509e-02,  4.2678e-03, -2.0609e-02,  1.1587e-01,  5.9669e-02,
        -6.8772e-02,  1.1969e-02,  1.1413e-02,  1.0111e-02, -1.7796e-02,
        -4.3627e-02, -2.4294e-03, -6.8468e-03,  9.4014e-03,  2.4551e-02,
         8.8949e-03,  1.9956e-02,  9.1806e-02,  2.3710e-02, -3.1220e-02,
        -6.5229e-02,  2.8151e-02,  2.0525e-02, -1.2117e-02, -1.2288e-01,
        -8.0046e-02,  5.4460e-02,  3.6907e-03,  1.2526e-02,  4.1713e-02,
         2.2564e-02,  5.3324e-02,  6.7455e-02, -5.4595e-02, -5.8792e-04,
        -4.7813e-02,  3.8663e-02,  1.1853e-03, -6.6073e-02,  1.0933e-03,
         2.5413e-02,  3.3023e-02, -6.5679e-02, -1.2228e-01, -3.4324e-02,
        -3.9767e-02, -1.0374e-02, -1.0819e-01,  2.8517e-02, -1.4955e-02,
        -3.5162e-02, -9.5267e-03,  5.9435e-02, -3.8997e-02, -1.3518e-02,
        -1.5428e-02, -6.5320e-02, -6.3421e-02, -3.4789e-02, -1.2349e-02,
        -1.0748e-01, -6.0351e-02, -3.0318e-03, -6.3074e-02,  3.3698e-01,
        -1.4138e-02, -5.3324e-01,  1.8416e-01,  4.3402e-01, -3.5214e-01,
         8.6366e-02, -4.9805e-01,  4.3559e-01,  4.5291e-01,  3.8787e-02,
        -2.3134e-01,  1.3568e-01, -6.8210e-02, -3.7291e-01,  7.3660e-01,
        -6.5517e-01,  6.0895e-01,  4.4068e-01, -3.7983e-01,  2.9121e-01,
         5.1426e-02, -2.5325e-01,  3.2473e-01, -3.6218e-01,  1.1511e-01,
        -1.8329e-01, -2.3461e-01, -4.8092e-01,  3.9389e-01,  1.0258e+00,
         3.2447e-01, -2.5463e-01,  2.5512e-01,  2.2102e-02, -1.5664e-02,
         6.3942e-01, -3.9855e-01, -3.1952e-01,  8.5261e-02,  5.9640e-01,
         4.4055e-01, -3.6813e-01, -4.5729e-01,  5.9793e-01,  1.0346e-01,
         1.2270e-01, -1.3137e-02,  3.9218e-01, -1.3280e-01,  2.6914e-01,
        -2.8681e-01,  6.7551e-01,  4.6195e-02, -1.0223e-01, -2.2993e-01,
        -3.4262e-01,  6.3066e-01, -2.0411e-01,  5.9361e-02, -5.0235e-01,
         2.3889e-01,  3.2493e-01, -2.4964e-01"
"tensor([-6.7022e-02,  2.7732e-03, -2.2265e-02,  1.1440e-01,  5.8005e-02,
        -7.0762e-02,  1.0270e-02,  1.2206e-02,  7.1149e-03, -1.3890e-02,
        -4.2621e-02, -6.2939e-04, -8.5540e-03,  5.7406e-03,  2.1498e-02,
         8.7956e-03,  2.2502e-02,  9.0936e-02,  2.3825e-02, -2.9141e-02,
        -6.7851e-02,  2.5584e-02,  2.1790e-02, -1.3091e-02, -1.2443e-01,
        -8.3676e-02,  5.1152e-02,  6.3757e-03,  1.3369e-02,  4.2561e-02,
         2.8248e-02,  5.3704e-02,  6.8787e-02, -5.1713e-02, -1.1973e-03,
        -5.2659e-02,  3.7798e-02,  6.2957e-04, -6.6326e-02,  3.6093e-03,
         2.3899e-02,  3.7650e-02, -7.0321e-02, -1.2265e-01, -3.1463e-02,
        -3.8564e-02, -8.8816e-03, -1.0647e-01,  2.2883e-02, -1.6748e-02,
        -3.0467e-02, -1.1669e-02,  6.2079e-02, -4.1094e-02, -1.1429e-02,
        -1.5011e-02, -6.6425e-02, -6.7262e-02, -3.3929e-02, -1.3782e-02,
        -1.1009e-01, -5.9026e-02, -1.7544e-03, -6.0099e-02,  6.5702e-01,
        -1.1598e-01, -6.2243e-01,  4.2899e-01,  2.2572e-01, -2.3156e-01,
         1.1826e-01, -5.5898e-01,  3.9580e-01,  3.3391e-01,  2.2885e-01,
        -3.5558e-01,  5.5323e-02, -3.4364e-02, -5.4283e-01,  1.0669e+00,
        -6.3106e-01,  6.1414e-01,  4.0029e-01, -5.4181e-01,  2.0247e-01,
         3.0056e-01, -3.9373e-01,  3.7702e-01, -4.6065e-01,  2.0686e-01,
        -3.0942e-01, -1.6017e-01, -5.7599e-01,  1.8836e-01,  1.2092e+00,
         3.9530e-01, -2.1898e-01,  2.6267e-02, -1.1293e-01,  1.4414e-01,
         6.6706e-01, -4.5362e-01, -2.3939e-01, -2.3315e-01,  5.9945e-01,
         5.6254e-01, -4.2704e-01, -3.7714e-01,  5.1055e-01, -3.0445e-02,
         1.9960e-01,  4.1776e-02,  3.2199e-01, -3.4527e-02,  5.8190e-01,
         7.2759e-02,  6.2749e-01, -1.7026e-01, -3.2282e-01, -2.0298e-01,
        -1.0733e-01,  6.3329e-01, -1.9621e-01,  5.1995e-02, -4.3888e-01,
         4.2334e-01,  4.3337e-01, -3.1940e-01"
"tensor([-7.0882e-02,  3.0133e-03, -2.2471e-02,  1.1568e-01,  5.9868e-02,
        -6.6345e-02,  1.0280e-02,  1.1258e-02,  9.2714e-03, -1.7814e-02,
        -4.2224e-02, -6.7855e-04, -7.8488e-03,  8.7328e-03,  2.6446e-02,
         1.1203e-02,  1.8995e-02,  8.9435e-02,  2.2378e-02, -3.1336e-02,
        -6.6827e-02,  2.7406e-02,  1.6382e-02, -1.2937e-02, -1.2193e-01,
        -7.6965e-02,  5.3887e-02,  5.5256e-03,  1.4623e-02,  4.2604e-02,
         2.0535e-02,  5.3824e-02,  6.5898e-02, -5.4453e-02,  2.5797e-04,
        -4.8189e-02,  3.8111e-02,  1.2929e-03, -6.6480e-02,  1.4851e-04,
         2.5544e-02,  3.2687e-02, -6.5891e-02, -1.2140e-01, -3.5676e-02,
        -3.8584e-02, -9.5937e-03, -1.0983e-01,  2.8157e-02, -1.4504e-02,
        -3.3723e-02, -6.8077e-03,  6.0411e-02, -3.8420e-02, -1.2187e-02,
        -1.7188e-02, -6.6453e-02, -6.2295e-02, -3.5811e-02, -1.4448e-02,
        -1.0923e-01, -6.0168e-02, -3.4108e-03, -6.5784e-02,  2.3705e-01,
        -4.0684e-03, -6.1763e-01,  1.6414e-01,  4.1520e-01, -3.1081e-01,
         2.0157e-01, -5.5447e-01,  4.6095e-01,  4.9453e-01,  1.9283e-02,
        -1.8269e-01,  2.1860e-01, -2.9999e-02, -4.4716e-01,  7.5310e-01,
        -6.5646e-01,  6.0067e-01,  4.7488e-01, -3.1816e-01,  3.2394e-01,
         3.3375e-02, -1.9281e-01,  1.7181e-01, -3.4968e-01, -7.6741e-03,
        -2.4947e-01, -3.9561e-04, -4.7373e-01,  2.5450e-01,  1.0510e+00,
         2.3514e-01, -5.9050e-02,  4.7434e-02,  7.2472e-02, -1.5754e-01,
         5.9363e-01, -2.6618e-01, -2.2526e-01, -7.7380e-02,  5.7699e-01,
         4.7568e-01, -3.6926e-01, -4.6557e-01,  5.8471e-01,  5.3280e-02,
         8.0725e-03, -1.3191e-01,  2.4462e-01, -1.7455e-01,  2.8656e-01,
        -1.1579e-01,  5.9857e-01,  7.2782e-02, -1.3353e-01, -3.2292e-01,
        -2.8953e-01,  5.6884e-01, -2.5824e-01,  1.2679e-01, -4.3401e-01,
         2.2225e-01,  2.6506e-01, -1.5459e-01"
"tensor([-7.1034e-02,  8.1201e-04, -2.6205e-02,  1.1128e-01,  5.7815e-02,
        -7.0631e-02,  9.8046e-03,  1.4840e-02,  6.2624e-03, -1.3170e-02,
        -4.3226e-02, -2.3737e-03, -1.0250e-02,  7.8669e-03,  2.4468e-02,
         1.1023e-02,  1.9854e-02,  8.8869e-02,  2.6463e-02, -2.8829e-02,
        -6.7568e-02,  2.6961e-02,  1.8534e-02, -1.4040e-02, -1.2253e-01,
        -8.2059e-02,  5.1637e-02,  6.6331e-03,  1.4071e-02,  4.2461e-02,
         2.7447e-02,  5.4246e-02,  6.6936e-02, -4.9369e-02, -1.2612e-03,
        -5.2547e-02,  3.7404e-02, -4.7867e-04, -6.6056e-02,  1.4769e-03,
         2.2315e-02,  3.7989e-02, -6.7430e-02, -1.2271e-01, -3.1191e-02,
        -3.9051e-02, -8.1669e-03, -1.0468e-01,  2.5105e-02, -2.0065e-02,
        -3.2795e-02, -9.7361e-03,  6.3689e-02, -3.9279e-02, -9.2550e-03,
        -1.5176e-02, -6.5819e-02, -6.8546e-02, -3.3752e-02, -1.1410e-02,
        -1.1043e-01, -5.9113e-02, -9.3907e-04, -6.1178e-02,  6.6329e-01,
        -1.4625e-01, -5.6769e-01,  1.1526e-01,  2.5119e-01, -1.6169e-01,
         2.8402e-01, -4.7859e-01,  3.0174e-01,  4.1264e-01, -1.8592e-02,
        -2.7990e-01,  4.4068e-02, -7.5239e-02, -4.6718e-01,  9.4707e-01,
        -6.5725e-01,  5.8172e-01,  4.0158e-01, -3.0483e-01,  2.4283e-01,
         3.8630e-01, -2.3513e-01,  2.3703e-01, -4.9092e-01,  3.2264e-01,
        -4.5077e-01, -2.8558e-01, -3.3803e-01,  2.6730e-01,  1.1686e+00,
         4.5057e-01,  1.5247e-01,  1.4236e-01,  3.3098e-02,  3.0948e-03,
         5.6605e-01, -3.3179e-01, -1.9364e-01, -3.5892e-01,  5.3361e-01,
         5.3690e-01, -4.2088e-01, -4.3694e-01,  2.5121e-01,  1.5936e-01,
         6.6373e-02, -1.7367e-02,  2.4663e-01, -1.1350e-01,  7.3446e-01,
         1.2970e-01,  6.9149e-01,  4.1812e-02, -4.2195e-01, -1.1195e-01,
        -1.5307e-01,  5.4262e-01, -2.6294e-01, -8.8620e-02, -4.2682e-01,
         4.9489e-01,  3.2496e-01, -1.0415e-01"
"tensor([-6.9577e-02,  3.5377e-03, -2.5303e-02,  1.1311e-01,  5.5959e-02,
        -7.2065e-02,  8.6341e-03,  1.3767e-02,  7.3342e-03, -1.4442e-02,
        -4.1721e-02, -8.8925e-04, -9.5442e-03,  6.7288e-03,  2.5526e-02,
         7.7871e-03,  1.8966e-02,  9.2726e-02,  2.6115e-02, -3.0587e-02,
        -6.4126e-02,  2.8463e-02,  1.8480e-02, -1.3382e-02, -1.2337e-01,
        -8.2307e-02,  5.1514e-02,  5.4675e-03,  1.0829e-02,  4.1468e-02,
         2.5462e-02,  5.2406e-02,  6.7392e-02, -5.0692e-02, -1.5177e-03,
        -5.0601e-02,  3.5996e-02,  7.9260e-04, -6.8345e-02, -4.8777e-04,
         2.2241e-02,  3.7589e-02, -6.7792e-02, -1.2271e-01, -3.2593e-02,
        -4.1608e-02, -9.9485e-03, -1.0522e-01,  2.5701e-02, -1.8454e-02,
        -3.2821e-02, -9.3275e-03,  6.5454e-02, -4.0331e-02, -1.1293e-02,
        -1.5884e-02, -6.6960e-02, -6.5821e-02, -3.4619e-02, -1.0752e-02,
        -1.0976e-01, -5.9929e-02, -7.7243e-04, -6.0859e-02,  4.6601e-01,
        -2.5658e-01, -6.3473e-01,  2.1275e-01,  3.0824e-01, -1.7066e-01,
         3.0461e-01, -5.4218e-01,  4.4556e-01,  5.5097e-01,  4.0976e-02,
        -1.9151e-01,  9.8788e-02, -2.2927e-02, -5.3626e-01,  9.5621e-01,
        -6.9440e-01,  6.2429e-01,  3.4845e-01, -2.7572e-01,  1.9564e-01,
         1.4359e-01, -3.0663e-01,  4.2665e-01, -4.6238e-01,  3.8935e-01,
        -4.8917e-01, -1.7941e-01, -5.5558e-01,  3.1667e-01,  1.2581e+00,
         3.0955e-01,  1.0949e-01,  2.8668e-01,  9.5323e-02, -1.8409e-02,
         5.6685e-01, -4.0971e-01, -3.0003e-01, -2.0860e-01,  6.0821e-01,
         5.5812e-01, -4.4648e-01, -5.0307e-01,  3.9584e-01,  1.7092e-01,
         1.7406e-01,  8.8827e-02,  2.5800e-01, -1.6875e-01,  5.1351e-01,
         6.0378e-02,  8.0233e-01,  9.8891e-02, -3.1275e-01, -1.7772e-01,
        -2.2917e-01,  6.2126e-01, -3.4612e-01, -9.1109e-02, -4.9924e-01,
         3.3895e-01,  2.8409e-01, -1.6580e-01"
"tensor([-6.6189e-02,  1.2979e-03, -2.2534e-02,  1.1231e-01,  5.8526e-02,
        -7.4952e-02,  1.1601e-02,  1.1754e-02,  6.3126e-03, -1.6354e-02,
        -4.4510e-02, -5.6362e-03, -5.3832e-03,  7.3857e-03,  2.0782e-02,
         9.0829e-03,  2.2417e-02,  9.1892e-02,  2.7323e-02, -3.0107e-02,
        -6.6330e-02,  2.5020e-02,  2.2810e-02, -1.4835e-02, -1.2288e-01,
        -8.5362e-02,  4.9431e-02,  6.0138e-03,  1.0616e-02,  4.2710e-02,
         2.9040e-02,  5.4847e-02,  6.7845e-02, -5.1515e-02, -4.5329e-03,
        -5.2489e-02,  3.9016e-02, -1.5113e-03, -6.5105e-02,  9.6135e-04,
         2.3916e-02,  3.8021e-02, -6.8504e-02, -1.2490e-01, -3.0353e-02,
        -3.8554e-02, -7.7885e-03, -1.0527e-01,  2.4045e-02, -1.8428e-02,
        -3.2141e-02, -1.2020e-02,  6.1398e-02, -4.1320e-02, -1.3493e-02,
        -1.2704e-02, -6.6736e-02, -6.8591e-02, -3.3117e-02, -8.4840e-03,
        -1.0920e-01, -6.0204e-02, -3.3429e-03, -5.7778e-02,  7.1281e-01,
        -1.0838e-01, -5.2375e-01,  2.1044e-01,  2.1095e-01, -1.7254e-01,
         2.6693e-01, -3.4047e-01,  2.3059e-01,  2.3380e-01,  1.7718e-01,
        -3.6499e-01, -2.6872e-01, -1.1793e-01, -5.2526e-01,  1.0168e+00,
        -6.2222e-01,  5.5563e-01,  4.5122e-01, -1.8310e-01,  1.9704e-01,
         4.0196e-01, -3.2071e-01,  3.9075e-01, -4.7130e-01,  3.5850e-01,
        -3.8703e-01, -4.1600e-01, -3.8781e-01,  1.9662e-01,  1.1484e+00,
         4.3995e-01, -4.8510e-02,  1.9047e-01,  9.8994e-02,  1.5439e-01,
         5.7845e-01, -4.5419e-01, -3.5079e-01, -3.8391e-01,  5.7784e-01,
         3.9777e-01, -3.3369e-01, -3.1473e-01,  2.0658e-01,  1.5247e-01,
         1.6451e-01,  1.1375e-01,  1.8702e-01, -2.7708e-02,  7.4852e-01,
        -3.7282e-02,  6.3338e-01, -1.9427e-01, -3.5876e-01,  8.8358e-03,
        -1.2034e-01,  4.5898e-01, -4.5228e-02, -6.9363e-02, -5.0957e-01,
         4.5885e-01,  3.9157e-01, -2.5176e-01"
"tensor([-7.0365e-02,  1.3788e-03, -2.3355e-02,  1.1357e-01,  5.9924e-02,
        -7.0311e-02,  1.0693e-02,  1.2113e-02,  7.5719e-03, -1.6801e-02,
        -4.4321e-02, -5.4306e-03, -8.3814e-03,  9.2340e-03,  2.5084e-02,
         1.1712e-02,  1.9274e-02,  8.9249e-02,  2.6695e-02, -3.1139e-02,
        -6.6690e-02,  2.7593e-02,  1.8941e-02, -1.4381e-02, -1.2211e-01,
        -8.1959e-02,  5.2286e-02,  5.7422e-03,  1.2770e-02,  4.2956e-02,
         2.3341e-02,  5.4422e-02,  6.7246e-02, -5.2126e-02, -1.9183e-03,
        -4.9760e-02,  3.7826e-02, -5.2613e-04, -6.5697e-02, -5.2036e-04,
         2.3837e-02,  3.5456e-02, -6.5888e-02, -1.2310e-01, -3.2584e-02,
        -3.8766e-02, -8.0498e-03, -1.0548e-01,  2.7166e-02, -1.8948e-02,
        -3.4942e-02, -9.2014e-03,  6.1143e-02, -4.0493e-02, -1.1964e-02,
        -1.4897e-02, -6.6598e-02, -6.7745e-02, -3.4331e-02, -1.0379e-02,
        -1.0766e-01, -6.1117e-02, -4.0240e-03, -6.2332e-02,  4.6797e-01,
        -1.2549e-01, -4.6954e-01,  1.5551e-01,  2.9880e-01, -1.5402e-01,
         2.6679e-01, -3.7514e-01,  3.0709e-01,  4.2037e-01, -6.3348e-02,
        -1.6311e-01, -9.9610e-02, -2.9063e-01, -3.6915e-01,  7.2756e-01,
        -6.1069e-01,  5.6345e-01,  5.0986e-01, -1.4822e-01,  2.0192e-01,
         2.0018e-01, -2.6325e-01,  2.6745e-01, -3.5200e-01,  2.2057e-01,
        -4.0508e-01, -2.8374e-01, -3.6641e-01,  2.0316e-01,  1.0481e+00,
         3.2692e-01,  1.1167e-01,  2.9206e-01,  1.7250e-01,  2.1823e-02,
         5.3293e-01, -3.6635e-01, -3.7054e-01, -2.5025e-01,  5.2352e-01,
         5.5745e-01, -2.2655e-01, -3.9100e-01,  2.5430e-01,  1.3785e-01,
        -2.8235e-02,  3.1608e-02,  2.8072e-01, -1.2910e-01,  5.1868e-01,
        -5.0818e-02,  6.0535e-01, -3.6759e-02, -2.9192e-01, -6.0420e-02,
        -3.6113e-01,  5.0997e-01, -1.3482e-01, -5.2726e-02, -4.6717e-01,
         3.8600e-01,  3.0930e-01, -4.5689e-02"
"tensor([-6.9327e-02,  1.3192e-03, -2.5541e-02,  1.1258e-01,  5.6189e-02,
        -7.1142e-02,  9.3439e-03,  1.3027e-02,  6.2433e-03, -1.2799e-02,
        -4.1963e-02, -4.7546e-04, -1.1433e-02,  6.1340e-03,  2.3604e-02,
         8.6733e-03,  1.8977e-02,  9.1898e-02,  2.6091e-02, -2.9729e-02,
        -6.6995e-02,  2.7758e-02,  1.9020e-02, -1.5362e-02, -1.2226e-01,
        -8.2888e-02,  5.0673e-02,  6.3857e-03,  1.0811e-02,  4.1996e-02,
         2.7008e-02,  5.2515e-02,  6.6624e-02, -5.1561e-02, -1.3297e-03,
        -5.2174e-02,  3.6403e-02,  4.2190e-04, -6.8210e-02,  3.3140e-04,
         2.3758e-02,  3.7554e-02, -6.9020e-02, -1.2311e-01, -3.2721e-02,
